matriculas,año,genero,universidad_tipo,formato,facultad
293.0,2016-2017,hombres,publica,ambos_formatos,Ciencias
298.0,2017-2018,hombres,publica,ambos_formatos,Ciencias
308.0,2018-2019,hombres,publica,ambos_formatos,Ciencias
288.0,2019-2020,hombres,publica,ambos_formatos,Ciencias
293.0,2020-2021,hombres,publica,ambos_formatos,Ciencias
-,2021-2022,hombres,publica,ambos_formatos,Ciencias
2031.0,2015-2016,mujeres,publica,ambos_formatos,Ciencias Sociales y Jurídicas
2032.0,2016-2017,mujeres,publica,ambos_formatos,Ciencias Sociales y Jurídicas
2002.0,2017-2018,mujeres,publica,ambos_formatos,Ciencias Sociales y Jurídicas
2036.0,2018-2019,mujeres,publica,ambos_formatos,Ciencias Sociales y Jurídicas
2119.0,2019-2020,mujeres,publica,ambos_formatos,Ciencias Sociales y Jurídicas
2062.0,2020-2021,mujeres,publica,ambos_formatos,Ciencias Sociales y Jurídicas
277.0,2021-2022,mujeres,publica,ambos_formatos,Ciencias Sociales y Jurídicas
205.0,2015-2016,mujeres,publica,ambos_formatos,Ingeniería y Arquitectura
186.0,2016-2017,mujeres,publica,ambos_formatos,Ingeniería y Arquitectura
199.0,2017-2018,mujeres,publica,ambos_formatos,Ingeniería y Arquitectura
205.0,2018-2019,mujeres,publica,ambos_formatos,Ingeniería y Arquitectura
228.0,2019-2020,mujeres,publica,ambos_formatos,Ingeniería y Arquitectura
265.0,2020-2021,mujeres,publica,ambos_formatos,Ingeniería y Arquitectura
554.0,2021-2022,mujeres,publica,ambos_formatos,Ingeniería y Arquitectura
586.0,2015-2016,mujeres,publica,ambos_formatos,Artes y Humanidades
517.0,2016-2017,mujeres,publica,ambos_formatos,Artes y Humanidades
498.0,2017-2018,mujeres,publica,ambos_formatos,Artes y Humanidades
506.0,2018-2019,mujeres,publica,ambos_formatos,Artes y Humanidades
515.0,2019-2020,mujeres,publica,ambos_formatos,Artes y Humanidades
488.0,2020-2021,mujeres,publica,ambos_formatos,Artes y Humanidades
905.0,2021-2022,mujeres,publica,ambos_formatos,Artes y Humanidades
959.0,2015-2016,mujeres,publica,ambos_formatos,Ciencias de la Salud
922.0,2016-2017,mujeres,publica,ambos_formatos,Ciencias de la Salud
950.0,2017-2018,mujeres,publica,ambos_formatos,Ciencias de la Salud
967.0,2018-2019,mujeres,publica,ambos_formatos,Ciencias de la Salud
963.0,2019-2020,mujeres,publica,ambos_formatos,Ciencias de la Salud
912.0,2020-2021,mujeres,publica,ambos_formatos,Ciencias de la Salud
300.0,2021-2022,mujeres,publica,ambos_formatos,Ciencias de la Salud
320.0,2015-2016,mujeres,publica,ambos_formatos,Ciencias
315.0,2016-2017,mujeres,publica,ambos_formatos,Ciencias
318.0,2017-2018,mujeres,publica,ambos_formatos,Ciencias
322.0,2018-2019,mujeres,publica,ambos_formatos,Ciencias
328.0,2019-2020,mujeres,publica,ambos_formatos,Ciencias
276.0,2020-2021,mujeres,publica,ambos_formatos,Ciencias
-,2021-2022,mujeres,publica,ambos_formatos,Ciencias
3419.0,2015-2016,ambos_sexos,publica,presencial,Ciencias Sociales y Jurídicas
3306.0,2016-2017,ambos_sexos,publica,presencial,Ciencias Sociales y Jurídicas
3281.0,2017-2018,ambos_sexos,publica,presencial,Ciencias Sociales y Jurídicas
3294.0,2018-2019,ambos_sexos,publica,presencial,Ciencias Sociales y Jurídicas
3402.0,2019-2020,ambos_sexos,publica,presencial,Ciencias Sociales y Jurídicas
3249.0,2020-2021,ambos_sexos,publica,presencial,Ciencias Sociales y Jurídicas
1198.0,2021-2022,ambos_sexos,publica,presencial,Ciencias Sociales y Jurídicas
1133.0,2015-2016,ambos_sexos,publica,presencial,Ingeniería y Arquitectura
1005.0,2016-2017,ambos_sexos,publica,presencial,Ingeniería y Arquitectura
1078.0,2017-2018,ambos_sexos,publica,presencial,Ingeniería y Arquitectura
1001.0,2018-2019,ambos_sexos,publica,presencial,Ingeniería y Arquitectura
1049.0,2019-2020,ambos_sexos,publica,presencial,Ingeniería y Arquitectura
1131.0,2020-2021,ambos_sexos,publica,presencial,Ingeniería y Arquitectura
881.0,2021-2022,ambos_sexos,publica,presencial,Ingeniería y Arquitectura
897.0,2015-2016,ambos_sexos,publica,presencial,Artes y Humanidades
830.0,2016-2017,ambos_sexos,publica,presencial,Artes y Humanidades
750.0,2017-2018,ambos_sexos,publica,presencial,Artes y Humanidades
799.0,2018-2019,ambos_sexos,publica,presencial,Artes y Humanidades
818.0,2019-2020,ambos_sexos,publica,presencial,Artes y Humanidades
740.0,2020-2021,ambos_sexos,publica,presencial,Artes y Humanidades
1275.0,2021-2022,ambos_sexos,publica,presencial,Artes y Humanidades
1335.0,2015-2016,ambos_sexos,publica,presencial,Ciencias de la Salud
1259.0,2016-2017,ambos_sexos,publica,presencial,Ciencias de la Salud
1309.0,2017-2018,ambos_sexos,publica,presencial,Ciencias de la Salud
1272.0,2018-2019,ambos_sexos,publica,presencial,Ciencias de la Salud
1285.0,2019-2020,ambos_sexos,publica,presencial,Ciencias de la Salud
1195.0,2020-2021,ambos_sexos,publica,presencial,Ciencias de la Salud
625.0,2021-2022,ambos_sexos,publica,presencial,Ciencias de la Salud
637.0,2015-2016,ambos_sexos,publica,presencial,Ciencias
608.0,2016-2017,ambos_sexos,publica,presencial,Ciencias
616.0,2017-2018,ambos_sexos,publica,presencial,Ciencias
630.0,2018-2019,ambos_sexos,publica,presencial,Ciencias
616.0,2019-2020,ambos_sexos,publica,presencial,Ciencias
569.0,2020-2021,ambos_sexos,publica,presencial,Ciencias
-,2021-2022,ambos_sexos,publica,presencial,Ciencias
1388.0,2015-2016,hombres,publica,presencial,Ciencias Sociales y Jurídicas
1274.0,2016-2017,hombres,publica,presencial,Ciencias Sociales y Jurídicas
1279.0,2017-2018,hombres,publica,presencial,Ciencias Sociales y Jurídicas
1258.0,2018-2019,hombres,publica,presencial,Ciencias Sociales y Jurídicas
1283.0,2019-2020,hombres,publica,presencial,Ciencias Sociales y Jurídicas
1187.0,2020-2021,hombres,publica,presencial,Ciencias Sociales y Jurídicas
921.0,2021-2022,hombres,publica,presencial,Ciencias Sociales y Jurídicas
928.0,2015-2016,hombres,publica,presencial,Ingeniería y Arquitectura
819.0,2016-2017,hombres,publica,presencial,Ingeniería y Arquitectura
879.0,2017-2018,hombres,publica,presencial,Ingeniería y Arquitectura
796.0,2018-2019,hombres,publica,presencial,Ingeniería y Arquitectura
821.0,2019-2020,hombres,publica,presencial,Ingeniería y Arquitectura
866.0,2020-2021,hombres,publica,presencial,Ingeniería y Arquitectura
327.0,2021-2022,hombres,publica,presencial,Ingeniería y Arquitectura
311.0,2015-2016,hombres,publica,presencial,Artes y Humanidades
313.0,2016-2017,hombres,publica,presencial,Artes y Humanidades
252.0,2017-2018,hombres,publica,presencial,Artes y Humanidades
293.0,2018-2019,hombres,publica,presencial,Artes y Humanidades
303.0,2019-2020,hombres,publica,presencial,Artes y Humanidades
252.0,2020-2021,hombres,publica,presencial,Artes y Humanidades
370.0,2021-2022,hombres,publica,presencial,Artes y Humanidades
376.0,2015-2016,hombres,publica,presencial,Ciencias de la Salud
337.0,2016-2017,hombres,publica,presencial,Ciencias de la Salud
359.0,2017-2018,hombres,publica,presencial,Ciencias de la Salud
305.0,2018-2019,hombres,publica,presencial,Ciencias de la Salud
322.0,2019-2020,hombres,publica,presencial,Ciencias de la Salud
283.0,2020-2021,hombres,publica,presencial,Ciencias de la Salud
325.0,2021-2022,hombres,publica,presencial,Ciencias de la Salud
317.0,2015-2016,hombres,publica,presencial,Ciencias
293.0,2016-2017,hombres,publica,presencial,Ciencias
298.0,2017-2018,hombres,publica,presencial,Ciencias
308.0,2018-2019,hombres,publica,presencial,Ciencias
288.0,2019-2020,hombres,publica,presencial,Ciencias
293.0,2020-2021,hombres,publica,presencial,Ciencias
-,2021-2022,hombres,publica,presencial,Ciencias
2031.0,2015-2016,mujeres,publica,presencial,Ciencias Sociales y Jurídicas
2032.0,2016-2017,mujeres,publica,presencial,Ciencias Sociales y Jurídicas
2002.0,2017-2018,mujeres,publica,presencial,Ciencias Sociales y Jurídicas
2036.0,2018-2019,mujeres,publica,presencial,Ciencias Sociales y Jurídicas
2119.0,2019-2020,mujeres,publica,presencial,Ciencias Sociales y Jurídicas
2062.0,2020-2021,mujeres,publica,presencial,Ciencias Sociales y Jurídicas
277.0,2021-2022,mujeres,publica,presencial,Ciencias Sociales y Jurídicas
205.0,2015-2016,mujeres,publica,presencial,Ingeniería y Arquitectura
186.0,2016-2017,mujeres,publica,presencial,Ingeniería y Arquitectura
199.0,2017-2018,mujeres,publica,presencial,Ingeniería y Arquitectura
205.0,2018-2019,mujeres,publica,presencial,Ingeniería y Arquitectura
228.0,2019-2020,mujeres,publica,presencial,Ingeniería y Arquitectura
265.0,2020-2021,mujeres,publica,presencial,Ingeniería y Arquitectura
554.0,2021-2022,mujeres,publica,presencial,Ingeniería y Arquitectura
586.0,2015-2016,mujeres,publica,presencial,Artes y Humanidades
517.0,2016-2017,mujeres,publica,presencial,Artes y Humanidades
498.0,2017-2018,mujeres,publica,presencial,Artes y Humanidades
506.0,2018-2019,mujeres,publica,presencial,Artes y Humanidades
515.0,2019-2020,mujeres,publica,presencial,Artes y Humanidades
488.0,2020-2021,mujeres,publica,presencial,Artes y Humanidades
905.0,2021-2022,mujeres,publica,presencial,Artes y Humanidades
959.0,2015-2016,mujeres,publica,presencial,Ciencias de la Salud
922.0,2016-2017,mujeres,publica,presencial,Ciencias de la Salud
950.0,2017-2018,mujeres,publica,presencial,Ciencias de la Salud
967.0,2018-2019,mujeres,publica,presencial,Ciencias de la Salud
963.0,2019-2020,mujeres,publica,presencial,Ciencias de la Salud
912.0,2020-2021,mujeres,publica,presencial,Ciencias de la Salud
300.0,2021-2022,mujeres,publica,presencial,Ciencias de la Salud
320.0,2015-2016,mujeres,publica,presencial,Ciencias
315.0,2016-2017,mujeres,publica,presencial,Ciencias
318.0,2017-2018,mujeres,publica,presencial,Ciencias
322.0,2018-2019,mujeres,publica,presencial,Ciencias
328.0,2019-2020,mujeres,publica,presencial,Ciencias
276.0,2020-2021,mujeres,publica,presencial,Ciencias
-,2021-2022,mujeres,publica,presencial,Ciencias
0.0,2015-2016,ambos_sexos,publica,online,Ciencias Sociales y Jurídicas
0.0,2016-2017,ambos_sexos,publica,online,Ciencias Sociales y Jurídicas
0.0,2017-2018,ambos_sexos,publica,online,Ciencias Sociales y Jurídicas
0.0,2018-2019,ambos_sexos,publica,online,Ciencias Sociales y Jurídicas
0.0,2019-2020,ambos_sexos,publica,online,Ciencias Sociales y Jurídicas
0.0,2020-2021,ambos_sexos,publica,online,Ciencias Sociales y Jurídicas
0.0,2021-2022,ambos_sexos,publica,online,Ciencias Sociales y Jurídicas
0.0,2015-2016,ambos_sexos,publica,online,Ingeniería y Arquitectura
0.0,2016-2017,ambos_sexos,publica,online,Ingeniería y Arquitectura
0.0,2017-2018,ambos_sexos,publica,online,Ingeniería y Arquitectura
0.0,2018-2019,ambos_sexos,publica,online,Ingeniería y Arquitectura
0.0,2019-2020,ambos_sexos,publica,online,Ingeniería y Arquitectura
0.0,2020-2021,ambos_sexos,publica,online,Ingeniería y Arquitectura
0.0,2021-2022,ambos_sexos,publica,online,Ingeniería y Arquitectura
0.0,2015-2016,ambos_sexos,publica,online,Artes y Humanidades
0.0,2016-2017,ambos_sexos,publica,online,Artes y Humanidades
0.0,2017-2018,ambos_sexos,publica,online,Artes y Humanidades
0.0,2018-2019,ambos_sexos,publica,online,Artes y Humanidades
0.0,2019-2020,ambos_sexos,publica,online,Artes y Humanidades
0.0,2020-2021,ambos_sexos,publica,online,Artes y Humanidades
0.0,2021-2022,ambos_sexos,publica,online,Artes y Humanidades
0.0,2015-2016,ambos_sexos,publica,online,Ciencias de la Salud
0.0,2016-2017,ambos_sexos,publica,online,Ciencias de la Salud
0.0,2017-2018,ambos_sexos,publica,online,Ciencias de la Salud
0.0,2018-2019,ambos_sexos,publica,online,Ciencias de la Salud
0.0,2019-2020,ambos_sexos,publica,online,Ciencias de la Salud
0.0,2020-2021,ambos_sexos,publica,online,Ciencias de la Salud
0.0,2021-2022,ambos_sexos,publica,online,Ciencias de la Salud
0.0,2015-2016,ambos_sexos,publica,online,Ciencias
0.0,2016-2017,ambos_sexos,publica,online,Ciencias
0.0,2017-2018,ambos_sexos,publica,online,Ciencias
0.0,2018-2019,ambos_sexos,publica,online,Ciencias
0.0,2019-2020,ambos_sexos,publica,online,Ciencias
0.0,2020-2021,ambos_sexos,publica,online,Ciencias
-,2021-2022,ambos_sexos,publica,online,Ciencias
0.0,2015-2016,hombres,publica,online,Ciencias Sociales y Jurídicas
0.0,2016-2017,hombres,publica,online,Ciencias Sociales y Jurídicas
0.0,2017-2018,hombres,publica,online,Ciencias Sociales y Jurídicas
0.0,2018-2019,hombres,publica,online,Ciencias Sociales y Jurídicas
0.0,2019-2020,hombres,publica,online,Ciencias Sociales y Jurídicas
0.0,2020-2021,hombres,publica,online,Ciencias Sociales y Jurídicas
0.0,2021-2022,hombres,publica,online,Ciencias Sociales y Jurídicas
0.0,2015-2016,hombres,publica,online,Ingeniería y Arquitectura
0.0,2016-2017,hombres,publica,online,Ingeniería y Arquitectura
0.0,2017-2018,hombres,publica,online,Ingeniería y Arquitectura
0.0,2018-2019,hombres,publica,online,Ingeniería y Arquitectura
0.0,2019-2020,hombres,publica,online,Ingeniería y Arquitectura
0.0,2020-2021,hombres,publica,online,Ingeniería y Arquitectura
0.0,2021-2022,hombres,publica,online,Ingeniería y Arquitectura
0.0,2015-2016,hombres,publica,online,Artes y Humanidades
0.0,2016-2017,hombres,publica,online,Artes y Humanidades
0.0,2017-2018,hombres,publica,online,Artes y Humanidades
0.0,2018-2019,hombres,publica,online,Artes y Humanidades
0.0,2019-2020,hombres,publica,online,Artes y Humanidades
0.0,2020-2021,hombres,publica,online,Artes y Humanidades
0.0,2021-2022,hombres,publica,online,Artes y Humanidades
0.0,2015-2016,hombres,publica,online,Ciencias de la Salud
0.0,2016-2017,hombres,publica,online,Ciencias de la Salud
0.0,2017-2018,hombres,publica,online,Ciencias de la Salud
0.0,2018-2019,hombres,publica,online,Ciencias de la Salud
0.0,2019-2020,hombres,publica,online,Ciencias de la Salud
0.0,2020-2021,hombres,publica,online,Ciencias de la Salud
0.0,2021-2022,hombres,publica,online,Ciencias de la Salud
0.0,2015-2016,hombres,publica,online,Ciencias
0.0,2016-2017,hombres,publica,online,Ciencias
0.0,2017-2018,hombres,publica,online,Ciencias
0.0,2018-2019,hombres,publica,online,Ciencias
0.0,2019-2020,hombres,publica,online,Ciencias
0.0,2020-2021,hombres,publica,online,Ciencias
-,2021-2022,hombres,publica,online,Ciencias
0.0,2015-2016,mujeres,publica,online,Ciencias Sociales y Jurídicas
0.0,2016-2017,mujeres,publica,online,Ciencias Sociales y Jurídicas
0.0,2017-2018,mujeres,publica,online,Ciencias Sociales y Jurídicas
0.0,2018-2019,mujeres,publica,online,Ciencias Sociales y Jurídicas
0.0,2019-2020,mujeres,publica,online,Ciencias Sociales y Jurídicas
0.0,2020-2021,mujeres,publica,online,Ciencias Sociales y Jurídicas
0.0,2021-2022,mujeres,publica,online,Ciencias Sociales y Jurídicas
0.0,2015-2016,mujeres,publica,online,Ingeniería y Arquitectura
0.0,2016-2017,mujeres,publica,online,Ingeniería y Arquitectura
0.0,2017-2018,mujeres,publica,online,Ingeniería y Arquitectura
0.0,2018-2019,mujeres,publica,online,Ingeniería y Arquitectura
0.0,2019-2020,mujeres,publica,online,Ingeniería y Arquitectura
0.0,2020-2021,mujeres,publica,online,Ingeniería y Arquitectura
0.0,2021-2022,mujeres,publica,online,Ingeniería y Arquitectura
0.0,2015-2016,mujeres,publica,online,Artes y Humanidades
0.0,2016-2017,mujeres,publica,online,Artes y Humanidades
0.0,2017-2018,mujeres,publica,online,Artes y Humanidades
0.0,2018-2019,mujeres,publica,online,Artes y Humanidades
0.0,2019-2020,mujeres,publica,online,Artes y Humanidades
0.0,2020-2021,mujeres,publica,online,Artes y Humanidades
0.0,2021-2022,mujeres,publica,online,Artes y Humanidades
0.0,2015-2016,mujeres,publica,online,Ciencias de la Salud
0.0,2016-2017,mujeres,publica,online,Ciencias de la Salud
0.0,2017-2018,mujeres,publica,online,Ciencias de la Salud
0.0,2018-2019,mujeres,publica,online,Ciencias de la Salud
0.0,2019-2020,mujeres,publica,online,Ciencias de la Salud
0.0,2020-2021,mujeres,publica,online,Ciencias de la Salud
0.0,2021-2022,mujeres,publica,online,Ciencias de la Salud
0.0,2015-2016,mujeres,publica,online,Ciencias
0.0,2016-2017,mujeres,publica,online,Ciencias
0.0,2017-2018,mujeres,publica,online,Ciencias
0.0,2018-2019,mujeres,publica,online,Ciencias
0.0,2019-2020,mujeres,publica,online,Ciencias
0.0,2020-2021,mujeres,publica,online,Ciencias
-,2021-2022,mujeres,publica,online,Ciencias
1306.0,2015-2016,ambos_sexos,privada,ambos_formatos,Ciencias Sociales y Jurídicas
1503.0,2016-2017,ambos_sexos,privada,ambos_formatos,Ciencias Sociales y Jurídicas
1193.0,2017-2018,ambos_sexos,privada,ambos_formatos,Ciencias Sociales y Jurídicas
1517.0,2018-2019,ambos_sexos,privada,ambos_formatos,Ciencias Sociales y Jurídicas
1429.0,2019-2020,ambos_sexos,privada,ambos_formatos,Ciencias Sociales y Jurídicas
1493.0,2020-2021,ambos_sexos,privada,ambos_formatos,Ciencias Sociales y Jurídicas
197.0,2021-2022,ambos_sexos,privada,ambos_formatos,Ciencias Sociales y Jurídicas
202.0,2015-2016,ambos_sexos,privada,ambos_formatos,Ingeniería y Arquitectura
190.0,2016-2017,ambos_sexos,privada,ambos_formatos,Ingeniería y Arquitectura
220.0,2017-2018,ambos_sexos,privada,ambos_formatos,Ingeniería y Arquitectura
181.0,2018-2019,ambos_sexos,privada,ambos_formatos,Ingeniería y Arquitectura
195.0,2019-2020,ambos_sexos,privada,ambos_formatos,Ingeniería y Arquitectura
262.0,2020-2021,ambos_sexos,privada,ambos_formatos,Ingeniería y Arquitectura
15.0,2021-2022,ambos_sexos,privada,ambos_formatos,Ingeniería y Arquitectura
16.0,2015-2016,ambos_sexos,privada,ambos_formatos,Artes y Humanidades
10.0,2016-2017,ambos_sexos,privada,ambos_formatos,Artes y Humanidades
39.0,2017-2018,ambos_sexos,privada,ambos_formatos,Artes y Humanidades
37.0,2018-2019,ambos_sexos,privada,ambos_formatos,Artes y Humanidades
22.0,2019-2020,ambos_sexos,privada,ambos_formatos,Artes y Humanidades
18.0,2020-2021,ambos_sexos,privada,ambos_formatos,Artes y Humanidades
980.0,2021-2022,ambos_sexos,privada,ambos_formatos,Artes y Humanidades
1126.0,2015-2016,ambos_sexos,privada,ambos_formatos,Ciencias de la Salud
1040.0,2016-2017,ambos_sexos,privada,ambos_formatos,Ciencias de la Salud
1078.0,2017-2018,ambos_sexos,privada,ambos_formatos,Ciencias de la Salud
1078.0,2018-2019,ambos_sexos,privada,ambos_formatos,Ciencias de la Salud
1266.0,2019-2020,ambos_sexos,privada,ambos_formatos,Ciencias de la Salud
1470.0,2020-2021,ambos_sexos,privada,ambos_formatos,Ciencias de la Salud
25.0,2021-2022,ambos_sexos,privada,ambos_formatos,Ciencias de la Salud
61.0,2015-2016,ambos_sexos,privada,ambos_formatos,Ciencias
85.0,2016-2017,ambos_sexos,privada,ambos_formatos,Ciencias
73.0,2017-2018,ambos_sexos,privada,ambos_formatos,Ciencias
68.0,2018-2019,ambos_sexos,privada,ambos_formatos,Ciencias
101.0,2019-2020,ambos_sexos,privada,ambos_formatos,Ciencias
56.0,2020-2021,ambos_sexos,privada,ambos_formatos,Ciencias
-,2021-2022,ambos_sexos,privada,ambos_formatos,Ciencias
604.0,2015-2016,hombres,privada,ambos_formatos,Ciencias Sociales y Jurídicas
601.0,2016-2017,hombres,privada,ambos_formatos,Ciencias Sociales y Jurídicas
566.0,2017-2018,hombres,privada,ambos_formatos,Ciencias Sociales y Jurídicas
604.0,2018-2019,hombres,privada,ambos_formatos,Ciencias Sociales y Jurídicas
594.0,2019-2020,hombres,privada,ambos_formatos,Ciencias Sociales y Jurídicas
673.0,2020-2021,hombres,privada,ambos_formatos,Ciencias Sociales y Jurídicas
165.0,2021-2022,hombres,privada,ambos_formatos,Ciencias Sociales y Jurídicas
168.0,2015-2016,hombres,privada,ambos_formatos,Ingeniería y Arquitectura
159.0,2016-2017,hombres,privada,ambos_formatos,Ingeniería y Arquitectura
180.0,2017-2018,hombres,privada,ambos_formatos,Ingeniería y Arquitectura
153.0,2018-2019,hombres,privada,ambos_formatos,Ingeniería y Arquitectura
164.0,2019-2020,hombres,privada,ambos_formatos,Ingeniería y Arquitectura
212.0,2020-2021,hombres,privada,ambos_formatos,Ingeniería y Arquitectura
4.0,2021-2022,hombres,privada,ambos_formatos,Ingeniería y Arquitectura
3.0,2015-2016,hombres,privada,ambos_formatos,Artes y Humanidades
4.0,2016-2017,hombres,privada,ambos_formatos,Artes y Humanidades
10.0,2017-2018,hombres,privada,ambos_formatos,Artes y Humanidades
11.0,2018-2019,hombres,privada,ambos_formatos,Artes y Humanidades
4.0,2019-2020,hombres,privada,ambos_formatos,Artes y Humanidades
8.0,2020-2021,hombres,privada,ambos_formatos,Artes y Humanidades
357.0,2021-2022,hombres,privada,ambos_formatos,Artes y Humanidades
408.0,2015-2016,hombres,privada,ambos_formatos,Ciencias de la Salud
368.0,2016-2017,hombres,privada,ambos_formatos,Ciencias de la Salud
355.0,2017-2018,hombres,privada,ambos_formatos,Ciencias de la Salud
342.0,2018-2019,hombres,privada,ambos_formatos,Ciencias de la Salud
423.0,2019-2020,hombres,privada,ambos_formatos,Ciencias de la Salud
487.0,2020-2021,hombres,privada,ambos_formatos,Ciencias de la Salud
8.0,2021-2022,hombres,privada,ambos_formatos,Ciencias de la Salud
28.0,2015-2016,hombres,privada,ambos_formatos,Ciencias
32.0,2016-2017,hombres,privada,ambos_formatos,Ciencias
27.0,2017-2018,hombres,privada,ambos_formatos,Ciencias
28.0,2018-2019,hombres,privada,ambos_formatos,Ciencias
44.0,2019-2020,hombres,privada,ambos_formatos,Ciencias
21.0,2020-2021,hombres,privada,ambos_formatos,Ciencias
-,2021-2022,hombres,privada,ambos_formatos,Ciencias
702.0,2015-2016,mujeres,privada,ambos_formatos,Ciencias Sociales y Jurídicas
902.0,2016-2017,mujeres,privada,ambos_formatos,Ciencias Sociales y Jurídicas
627.0,2017-2018,mujeres,privada,ambos_formatos,Ciencias Sociales y Jurídicas
913.0,2018-2019,mujeres,privada,ambos_formatos,Ciencias Sociales y Jurídicas
835.0,2019-2020,mujeres,privada,ambos_formatos,Ciencias Sociales y Jurídicas
820.0,2020-2021,mujeres,privada,ambos_formatos,Ciencias Sociales y Jurídicas
32.0,2021-2022,mujeres,privada,ambos_formatos,Ciencias Sociales y Jurídicas
34.0,2015-2016,mujeres,privada,ambos_formatos,Ingeniería y Arquitectura
31.0,2016-2017,mujeres,privada,ambos_formatos,Ingeniería y Arquitectura
40.0,2017-2018,mujeres,privada,ambos_formatos,Ingeniería y Arquitectura
28.0,2018-2019,mujeres,privada,ambos_formatos,Ingeniería y Arquitectura
31.0,2019-2020,mujeres,privada,ambos_formatos,Ingeniería y Arquitectura
50.0,2020-2021,mujeres,privada,ambos_formatos,Ingeniería y Arquitectura
11.0,2021-2022,mujeres,privada,ambos_formatos,Ingeniería y Arquitectura
13.0,2015-2016,mujeres,privada,ambos_formatos,Artes y Humanidades
6.0,2016-2017,mujeres,privada,ambos_formatos,Artes y Humanidades
29.0,2017-2018,mujeres,privada,ambos_formatos,Artes y Humanidades
26.0,2018-2019,mujeres,privada,ambos_formatos,Artes y Humanidades
18.0,2019-2020,mujeres,privada,ambos_formatos,Artes y Humanidades
10.0,2020-2021,mujeres,privada,ambos_formatos,Artes y Humanidades
623.0,2021-2022,mujeres,privada,ambos_formatos,Artes y Humanidades
718.0,2015-2016,mujeres,privada,ambos_formatos,Ciencias de la Salud
672.0,2016-2017,mujeres,privada,ambos_formatos,Ciencias de la Salud
723.0,2017-2018,mujeres,privada,ambos_formatos,Ciencias de la Salud
736.0,2018-2019,mujeres,privada,ambos_formatos,Ciencias de la Salud
843.0,2019-2020,mujeres,privada,ambos_formatos,Ciencias de la Salud
983.0,2020-2021,mujeres,privada,ambos_formatos,Ciencias de la Salud
17.0,2021-2022,mujeres,privada,ambos_formatos,Ciencias de la Salud
33.0,2015-2016,mujeres,privada,ambos_formatos,Ciencias
53.0,2016-2017,mujeres,privada,ambos_formatos,Ciencias
46.0,2017-2018,mujeres,privada,ambos_formatos,Ciencias
40.0,2018-2019,mujeres,privada,ambos_formatos,Ciencias
57.0,2019-2020,mujeres,privada,ambos_formatos,Ciencias
35.0,2020-2021,mujeres,privada,ambos_formatos,Ciencias
-,2021-2022,mujeres,privada,ambos_formatos,Ciencias
1306.0,2015-2016,ambos_sexos,privada,presencial,Ciencias Sociales y Jurídicas
1503.0,2016-2017,ambos_sexos,privada,presencial,Ciencias Sociales y Jurídicas
1193.0,2017-2018,ambos_sexos,privada,presencial,Ciencias Sociales y Jurídicas
1517.0,2018-2019,ambos_sexos,privada,presencial,Ciencias Sociales y Jurídicas
1429.0,2019-2020,ambos_sexos,privada,presencial,Ciencias Sociales y Jurídicas
1493.0,2020-2021,ambos_sexos,privada,presencial,Ciencias Sociales y Jurídicas
197.0,2021-2022,ambos_sexos,privada,presencial,Ciencias Sociales y Jurídicas
202.0,2015-2016,ambos_sexos,privada,presencial,Ingeniería y Arquitectura
190.0,2016-2017,ambos_sexos,privada,presencial,Ingeniería y Arquitectura
220.0,2017-2018,ambos_sexos,privada,presencial,Ingeniería y Arquitectura
181.0,2018-2019,ambos_sexos,privada,presencial,Ingeniería y Arquitectura
195.0,2019-2020,ambos_sexos,privada,presencial,Ingeniería y Arquitectura
262.0,2020-2021,ambos_sexos,privada,presencial,Ingeniería y Arquitectura
15.0,2021-2022,ambos_sexos,privada,presencial,Ingeniería y Arquitectura
16.0,2015-2016,ambos_sexos,privada,presencial,Artes y Humanidades
10.0,2016-2017,ambos_sexos,privada,presencial,Artes y Humanidades
39.0,2017-2018,ambos_sexos,privada,presencial,Artes y Humanidades
37.0,2018-2019,ambos_sexos,privada,presencial,Artes y Humanidades
22.0,2019-2020,ambos_sexos,privada,presencial,Artes y Humanidades
18.0,2020-2021,ambos_sexos,privada,presencial,Artes y Humanidades
980.0,2021-2022,ambos_sexos,privada,presencial,Artes y Humanidades
1126.0,2015-2016,ambos_sexos,privada,presencial,Ciencias de la Salud
1040.0,2016-2017,ambos_sexos,privada,presencial,Ciencias de la Salud
1078.0,2017-2018,ambos_sexos,privada,presencial,Ciencias de la Salud
1078.0,2018-2019,ambos_sexos,privada,presencial,Ciencias de la Salud
1266.0,2019-2020,ambos_sexos,privada,presencial,Ciencias de la Salud
1470.0,2020-2021,ambos_sexos,privada,presencial,Ciencias de la Salud
25.0,2021-2022,ambos_sexos,privada,presencial,Ciencias de la Salud
61.0,2015-2016,ambos_sexos,privada,presencial,Ciencias
85.0,2016-2017,ambos_sexos,privada,presencial,Ciencias
73.0,2017-2018,ambos_sexos,privada,presencial,Ciencias
68.0,2018-2019,ambos_sexos,privada,presencial,Ciencias
101.0,2019-2020,ambos_sexos,privada,presencial,Ciencias
56.0,2020-2021,ambos_sexos,privada,presencial,Ciencias
-,2021-2022,ambos_sexos,privada,presencial,Ciencias
604.0,2015-2016,hombres,privada,presencial,Ciencias Sociales y Jurídicas
601.0,2016-2017,hombres,privada,presencial,Ciencias Sociales y Jurídicas
566.0,2017-2018,hombres,privada,presencial,Ciencias Sociales y Jurídicas
